Web Search interest: gastrointestinal+tract
Worldwide 2004 - present

Interest over time
Week,gastrointestinal+tract
2005-03-13 - 2005-03-19,92
2005-03-20 - 2005-03-26,89
2005-03-27 - 2005-04-02,92
2005-04-03 - 2005-04-09,96
2005-04-10 - 2005-04-16,92
2005-04-17 - 2005-04-23,93
2005-04-24 - 2005-04-30,94
2005-05-01 - 2005-05-07,93
2005-05-08 - 2005-05-14,88
2005-05-15 - 2005-05-21,90
2005-05-22 - 2005-05-28,91
2005-05-29 - 2005-06-04,87
2005-06-05 - 2005-06-11,82
2005-06-12 - 2005-06-18,82
2005-06-19 - 2005-06-25,80
2005-06-26 - 2005-07-02,81
2005-07-03 - 2005-07-09,85
2005-07-10 - 2005-07-16,86
2005-07-17 - 2005-07-23,89
2005-07-24 - 2005-07-30,86
2005-07-31 - 2005-08-06,84
2005-08-07 - 2005-08-13,93
2005-08-14 - 2005-08-20,91
2005-08-21 - 2005-08-27,85
2005-08-28 - 2005-09-03,84
2005-09-04 - 2005-09-10,80
2005-09-11 - 2005-09-17,82
2005-09-18 - 2005-09-24,100
2005-09-25 - 2005-10-01,93
2005-10-02 - 2005-10-08,90
2005-10-09 - 2005-10-15,90
2005-10-16 - 2005-10-22,89
2005-10-23 - 2005-10-29,87
2005-10-30 - 2005-11-05,87
2005-11-06 - 2005-11-12,87
2005-11-13 - 2005-11-19,83
2005-11-20 - 2005-11-26,77
2005-11-27 - 2005-12-03,87
2005-12-04 - 2005-12-10,87
2005-12-11 - 2005-12-17,77
2005-12-18 - 2005-12-24,67
2005-12-25 - 2005-12-31,68
2006-01-01 - 2006-01-07,75
2006-01-08 - 2006-01-14,76
2006-01-15 - 2006-01-21,79
2006-01-22 - 2006-01-28,80
2006-01-29 - 2006-02-04,84
2006-02-05 - 2006-02-11,78
2006-02-12 - 2006-02-18,82
2006-02-19 - 2006-02-25,82
2006-02-26 - 2006-03-04,88
2006-03-05 - 2006-03-11,84
2006-03-12 - 2006-03-18,86
2006-03-19 - 2006-03-25,85
2006-03-26 - 2006-04-01,80
2006-04-02 - 2006-04-08,83
2006-04-09 - 2006-04-15,80
2006-04-16 - 2006-04-22,87
2006-04-23 - 2006-04-29,83
2006-04-30 - 2006-05-06,84
2006-05-07 - 2006-05-13,79
2006-05-14 - 2006-05-20,80
2006-05-21 - 2006-05-27,78
2006-05-28 - 2006-06-03,72
2006-06-04 - 2006-06-10,77
2006-06-11 - 2006-06-17,69
2006-06-18 - 2006-06-24,74
2006-06-25 - 2006-07-01,75
2006-07-02 - 2006-07-08,71
2006-07-09 - 2006-07-15,78
2006-07-16 - 2006-07-22,78
2006-07-23 - 2006-07-29,80
2006-07-30 - 2006-08-05,77
2006-08-06 - 2006-08-12,77
2006-08-13 - 2006-08-19,79
2006-08-20 - 2006-08-26,76
2006-08-27 - 2006-09-02,71
2006-09-03 - 2006-09-09,73
2006-09-10 - 2006-09-16,74
2006-09-17 - 2006-09-23,75
2006-09-24 - 2006-09-30,78
2006-10-01 - 2006-10-07,75
2006-10-08 - 2006-10-14,80
2006-10-15 - 2006-10-21,77
2006-10-22 - 2006-10-28,74
2006-10-29 - 2006-11-04,74
2006-11-05 - 2006-11-11,79
2006-11-12 - 2006-11-18,74
2006-11-19 - 2006-11-25,69
2006-11-26 - 2006-12-02,75
2006-12-03 - 2006-12-09,77
2006-12-10 - 2006-12-16,71
2006-12-17 - 2006-12-23,59
2006-12-24 - 2006-12-30,58
2006-12-31 - 2007-01-06,66
2007-01-07 - 2007-01-13,69
2007-01-14 - 2007-01-20,74
2007-01-21 - 2007-01-27,73
2007-01-28 - 2007-02-03,72
2007-02-04 - 2007-02-10,69
2007-02-11 - 2007-02-17,72
2007-02-18 - 2007-02-24,78
2007-02-25 - 2007-03-03,72
2007-03-04 - 2007-03-10,73
2007-03-11 - 2007-03-17,72
2007-03-18 - 2007-03-24,73
2007-03-25 - 2007-03-31,76
2007-04-01 - 2007-04-07,73
2007-04-08 - 2007-04-14,75
2007-04-15 - 2007-04-21,76
2007-04-22 - 2007-04-28,74
2007-04-29 - 2007-05-05,74
2007-05-06 - 2007-05-12,72
2007-05-13 - 2007-05-19,68
2007-05-20 - 2007-05-26,70
2007-05-27 - 2007-06-02,66
2007-06-03 - 2007-06-09,72
2007-06-10 - 2007-06-16,68
2007-06-17 - 2007-06-23,64
2007-06-24 - 2007-06-30,66
2007-07-01 - 2007-07-07,62
2007-07-08 - 2007-07-14,68
2007-07-15 - 2007-07-21,70
2007-07-22 - 2007-07-28,69
2007-07-29 - 2007-08-04,66
2007-08-05 - 2007-08-11,68
2007-08-12 - 2007-08-18,67
2007-08-19 - 2007-08-25,66
2007-08-26 - 2007-09-01,68
2007-09-02 - 2007-09-08,65
2007-09-09 - 2007-09-15,71
2007-09-16 - 2007-09-22,69
2007-09-23 - 2007-09-29,69
2007-09-30 - 2007-10-06,73
2007-10-07 - 2007-10-13,72
2007-10-14 - 2007-10-20,72
2007-10-21 - 2007-10-27,71
2007-10-28 - 2007-11-03,69
2007-11-04 - 2007-11-10,67
2007-11-11 - 2007-11-17,69
2007-11-18 - 2007-11-24,64
2007-11-25 - 2007-12-01,69
2007-12-02 - 2007-12-08,67
2007-12-09 - 2007-12-15,65
2007-12-16 - 2007-12-22,57
2007-12-23 - 2007-12-29,54
2007-12-30 - 2008-01-05,62
2008-01-06 - 2008-01-12,67
2008-01-13 - 2008-01-19,66
2008-01-20 - 2008-01-26,65
2008-01-27 - 2008-02-02,66
2008-02-03 - 2008-02-09,69
2008-02-10 - 2008-02-16,64
2008-02-17 - 2008-02-23,70
2008-02-24 - 2008-03-01,72
2008-03-02 - 2008-03-08,68
2008-03-09 - 2008-03-15,69
2008-03-16 - 2008-03-22,66
2008-03-23 - 2008-03-29,67
2008-03-30 - 2008-04-05,68
2008-04-06 - 2008-04-12,70
2008-04-13 - 2008-04-19,69
2008-04-20 - 2008-04-26,70
2008-04-27 - 2008-05-03,71
2008-05-04 - 2008-05-10,68
2008-05-11 - 2008-05-17,63
2008-05-18 - 2008-05-24,63
2008-05-25 - 2008-05-31,63
2008-06-01 - 2008-06-07,61
2008-06-08 - 2008-06-14,60
2008-06-15 - 2008-06-21,61
2008-06-22 - 2008-06-28,60
2008-06-29 - 2008-07-05,56
2008-07-06 - 2008-07-12,62
2008-07-13 - 2008-07-19,63
2008-07-20 - 2008-07-26,64
2008-07-27 - 2008-08-02,63
2008-08-03 - 2008-08-09,62
2008-08-10 - 2008-08-16,63
2008-08-17 - 2008-08-23,62
2008-08-24 - 2008-08-30,66
2008-08-31 - 2008-09-06,63
2008-09-07 - 2008-09-13,64
2008-09-14 - 2008-09-20,68
2008-09-21 - 2008-09-27,68
2008-09-28 - 2008-10-04,67
2008-10-05 - 2008-10-11,67
2008-10-12 - 2008-10-18,66
2008-10-19 - 2008-10-25,70
2008-10-26 - 2008-11-01,65
2008-11-02 - 2008-11-08,66
2008-11-09 - 2008-11-15,70
2008-11-16 - 2008-11-22,67
2008-11-23 - 2008-11-29,58
2008-11-30 - 2008-12-06,66
2008-12-07 - 2008-12-13,63
2008-12-14 - 2008-12-20,56
2008-12-21 - 2008-12-27,49
2008-12-28 - 2009-01-03,56
2009-01-04 - 2009-01-10,61
2009-01-11 - 2009-01-17,61
2009-01-18 - 2009-01-24,65
2009-01-25 - 2009-01-31,69
2009-02-01 - 2009-02-07,68
2009-02-08 - 2009-02-14,63
2009-02-15 - 2009-02-21,67
2009-02-22 - 2009-02-28,69
2009-03-01 - 2009-03-07,67
2009-03-08 - 2009-03-14,66
2009-03-15 - 2009-03-21,64
2009-03-22 - 2009-03-28,64
2009-03-29 - 2009-04-04,69
2009-04-05 - 2009-04-11,69
2009-04-12 - 2009-04-18,69
2009-04-19 - 2009-04-25,71
2009-04-26 - 2009-05-02,67
2009-05-03 - 2009-05-09,67
2009-05-10 - 2009-05-16,66
2009-05-17 - 2009-05-23,64
2009-05-24 - 2009-05-30,61
2009-05-31 - 2009-06-06,60
2009-06-07 - 2009-06-13,62
2009-06-14 - 2009-06-20,59
2009-06-21 - 2009-06-27,60
2009-06-28 - 2009-07-04,59
2009-07-05 - 2009-07-11,60
2009-07-12 - 2009-07-18,61
2009-07-19 - 2009-07-25,64
2009-07-26 - 2009-08-01,62
2009-08-02 - 2009-08-08,63
2009-08-09 - 2009-08-15,64
2009-08-16 - 2009-08-22,65
2009-08-23 - 2009-08-29,62
2009-08-30 - 2009-09-05,60
2009-09-06 - 2009-09-12,63
2009-09-13 - 2009-09-19,66
2009-09-20 - 2009-09-26,67
2009-09-27 - 2009-10-03,66
2009-10-04 - 2009-10-10,65
2009-10-11 - 2009-10-17,66
2009-10-18 - 2009-10-24,70
2009-10-25 - 2009-10-31,69
2009-11-01 - 2009-11-07,68
2009-11-08 - 2009-11-14,70
2009-11-15 - 2009-11-21,69
2009-11-22 - 2009-11-28,59
2009-11-29 - 2009-12-05,66
2009-12-06 - 2009-12-12,61
2009-12-13 - 2009-12-19,56
2009-12-20 - 2009-12-26,49
2009-12-27 - 2010-01-02,54
2010-01-03 - 2010-01-09,61
2010-01-10 - 2010-01-16,61
2010-01-17 - 2010-01-23,64
2010-01-24 - 2010-01-30,65
2010-01-31 - 2010-02-06,65
2010-02-07 - 2010-02-13,64
2010-02-14 - 2010-02-20,66
2010-02-21 - 2010-02-27,64
2010-02-28 - 2010-03-06,66
2010-03-07 - 2010-03-13,65
2010-03-14 - 2010-03-20,66
2010-03-21 - 2010-03-27,68
2010-03-28 - 2010-04-03,66
2010-04-04 - 2010-04-10,64
2010-04-11 - 2010-04-17,66
2010-04-18 - 2010-04-24,66
2010-04-25 - 2010-05-01,68
2010-05-02 - 2010-05-08,66
2010-05-09 - 2010-05-15,65
2010-05-16 - 2010-05-22,64
2010-05-23 - 2010-05-29,63
2010-05-30 - 2010-06-05,58
2010-06-06 - 2010-06-12,61
2010-06-13 - 2010-06-19,59
2010-06-20 - 2010-06-26,60
2010-06-27 - 2010-07-03,56
2010-07-04 - 2010-07-10,60
2010-07-11 - 2010-07-17,64
2010-07-18 - 2010-07-24,62
2010-07-25 - 2010-07-31,60
2010-08-01 - 2010-08-07,59
2010-08-08 - 2010-08-14,60
2010-08-15 - 2010-08-21,60
2010-08-22 - 2010-08-28,59
2010-08-29 - 2010-09-04,60
2010-09-05 - 2010-09-11,60
2010-09-12 - 2010-09-18,64
2010-09-19 - 2010-09-25,65
2010-09-26 - 2010-10-02,63
2010-10-03 - 2010-10-09,65
2010-10-10 - 2010-10-16,65
2010-10-17 - 2010-10-23,66
2010-10-24 - 2010-10-30,67
2010-10-31 - 2010-11-06,65
2010-11-07 - 2010-11-13,66
2010-11-14 - 2010-11-20,67
2010-11-21 - 2010-11-27,58
2010-11-28 - 2010-12-04,64
2010-12-05 - 2010-12-11,63
2010-12-12 - 2010-12-18,58
2010-12-19 - 2010-12-25,49
2010-12-26 - 2011-01-01,50
2011-01-02 - 2011-01-08,63
2011-01-09 - 2011-01-15,59
2011-01-16 - 2011-01-22,60
2011-01-23 - 2011-01-29,61
2011-01-30 - 2011-02-05,61
2011-02-06 - 2011-02-12,64
2011-02-13 - 2011-02-19,63
2011-02-20 - 2011-02-26,62
2011-02-27 - 2011-03-05,63
2011-03-06 - 2011-03-12,63
2011-03-13 - 2011-03-19,61
2011-03-20 - 2011-03-26,62
2011-03-27 - 2011-04-02,67
2011-04-03 - 2011-04-09,67
2011-04-10 - 2011-04-16,66
2011-04-17 - 2011-04-23,65
2011-04-24 - 2011-04-30,65
2011-05-01 - 2011-05-07,63
2011-05-08 - 2011-05-14,65
2011-05-15 - 2011-05-21,63
2011-05-22 - 2011-05-28,62
2011-05-29 - 2011-06-04,59
2011-06-05 - 2011-06-11,61
2011-06-12 - 2011-06-18,60
2011-06-19 - 2011-06-25,58
2011-06-26 - 2011-07-02,57
2011-07-03 - 2011-07-09,57
2011-07-10 - 2011-07-16,59
2011-07-17 - 2011-07-23,61
2011-07-24 - 2011-07-30,60
2011-07-31 - 2011-08-06,59
2011-08-07 - 2011-08-13,59
2011-08-14 - 2011-08-20,59
2011-08-21 - 2011-08-27,58
2011-08-28 - 2011-09-03,58
2011-09-04 - 2011-09-10,59
2011-09-11 - 2011-09-17,62
2011-09-18 - 2011-09-24,65
2011-09-25 - 2011-10-01,65
2011-10-02 - 2011-10-08,65
2011-10-09 - 2011-10-15,65
2011-10-16 - 2011-10-22,64
2011-10-23 - 2011-10-29,64
2011-10-30 - 2011-11-05,66
2011-11-06 - 2011-11-12,65
2011-11-13 - 2011-11-19,69
2011-11-20 - 2011-11-26,60
2011-11-27 - 2011-12-03,65
2011-12-04 - 2011-12-10,64
2011-12-11 - 2011-12-17,59
2011-12-18 - 2011-12-24,50
2011-12-25 - 2011-12-31,50
2012-01-01 - 2012-01-07,57
2012-01-08 - 2012-01-14,60
2012-01-15 - 2012-01-21,60
2012-01-22 - 2012-01-28,64
2012-01-29 - 2012-02-04,64
2012-02-05 - 2012-02-11,64
2012-02-12 - 2012-02-18,65
2012-02-19 - 2012-02-25,65
2012-02-26 - 2012-03-03,64
2012-03-04 - 2012-03-10,64
2012-03-11 - 2012-03-17,61
2012-03-18 - 2012-03-24,64
2012-03-25 - 2012-03-31,64
2012-04-01 - 2012-04-07,62
2012-04-08 - 2012-04-14,64
2012-04-15 - 2012-04-21,64
2012-04-22 - 2012-04-28,65
2012-04-29 - 2012-05-05,65
2012-05-06 - 2012-05-12,64
2012-05-13 - 2012-05-19,60
2012-05-20 - 2012-05-26,59
2012-05-27 - 2012-06-02,61
2012-06-03 - 2012-06-09,60
2012-06-10 - 2012-06-16,59
2012-06-17 - 2012-06-23,58
2012-06-24 - 2012-06-30,57
2012-07-01 - 2012-07-07,55
2012-07-08 - 2012-07-14,59
2012-07-15 - 2012-07-21,58
2012-07-22 - 2012-07-28,58
2012-07-29 - 2012-08-04,57
2012-08-05 - 2012-08-11,57
2012-08-12 - 2012-08-18,58
2012-08-19 - 2012-08-25,59
2012-08-26 - 2012-09-01,59
2012-09-02 - 2012-09-08,60
2012-09-09 - 2012-09-15,63
2012-09-16 - 2012-09-22,64
2012-09-23 - 2012-09-29,64
2012-09-30 - 2012-10-06,62
2012-10-07 - 2012-10-13,62
2012-10-14 - 2012-10-20,63
2012-10-21 - 2012-10-27,63
2012-10-28 - 2012-11-03,61
2012-11-04 - 2012-11-10,61
2012-11-11 - 2012-11-17,63
2012-11-18 - 2012-11-24,56
2012-11-25 - 2012-12-01,62
2012-12-02 - 2012-12-08,62
2012-12-09 - 2012-12-15,58
2012-12-16 - 2012-12-22,50
2012-12-23 - 2012-12-29,46
2012-12-30 - 2013-01-05,52
2013-01-06 - 2013-01-12,57
2013-01-13 - 2013-01-19,57
2013-01-20 - 2013-01-26,57
2013-01-27 - 2013-02-02,59
2013-02-03 - 2013-02-09,61
2013-02-10 - 2013-02-16,59
2013-02-17 - 2013-02-23,59
2013-02-24 - 2013-03-02,61
2013-03-03 - 2013-03-09,61
2013-03-10 - 2013-03-16,60
2013-03-17 - 2013-03-23,62
2013-03-24 - 2013-03-30,58
2013-03-31 - 2013-04-06,60
2013-04-07 - 2013-04-13,64
2013-04-14 - 2013-04-20,63
2013-04-21 - 2013-04-27,62
2013-04-28 - 2013-05-04,63
2013-05-05 - 2013-05-11,61
2013-05-12 - 2013-05-18,59
2013-05-19 - 2013-05-25,56
2013-05-26 - 2013-06-01,56
2013-06-02 - 2013-06-08,58
2013-06-09 - 2013-06-15,56
2013-06-16 - 2013-06-22,57
2013-06-23 - 2013-06-29,55
2013-06-30 - 2013-07-06,52
2013-07-07 - 2013-07-13,57
2013-07-14 - 2013-07-20,55
2013-07-21 - 2013-07-27,56
2013-07-28 - 2013-08-03,55
2013-08-04 - 2013-08-10,55
2013-08-11 - 2013-08-17,55
2013-08-18 - 2013-08-24,54
2013-08-25 - 2013-08-31,53
2013-09-01 - 2013-09-07,55
2013-09-08 - 2013-09-14,59
2013-09-15 - 2013-09-21,58
2013-09-22 - 2013-09-28,61
2013-09-29 - 2013-10-05,60
2013-10-06 - 2013-10-12,60
2013-10-13 - 2013-10-19,61
2013-10-20 - 2013-10-26,61
2013-10-27 - 2013-11-02,62
2013-11-03 - 2013-11-09,63
2013-11-10 - 2013-11-16,62
2013-11-17 - 2013-11-23,63
2013-11-24 - 2013-11-30,54
2013-12-01 - 2013-12-07,60
2013-12-08 - 2013-12-14,57
2013-12-15 - 2013-12-21,51
2013-12-22 - 2013-12-28,45
2013-12-29 - 2014-01-04,51
2014-01-05 - 2014-01-11,55
2014-01-12 - 2014-01-18,57
2014-01-19 - 2014-01-25,56
2014-01-26 - 2014-02-01,58
2014-02-02 - 2014-02-08,59
2014-02-09 - 2014-02-15,59
2014-02-16 - 2014-02-22,61
2014-02-23 - 2014-03-01,60
2014-03-02 - 2014-03-08,61
2014-03-09 - 2014-03-15,61
2014-03-16 - 2014-03-22,62
2014-03-23 - 2014-03-29,63
2014-03-30 - 2014-04-05,62
2014-04-06 - 2014-04-12,63
2014-04-13 - 2014-04-19,61
2014-04-20 - 2014-04-26,62
2014-04-27 - 2014-05-03,63
2014-05-04 - 2014-05-10,61
2014-05-11 - 2014-05-17,59
2014-05-18 - 2014-05-24,60
2014-05-25 - 2014-05-31,54
2014-06-01 - 2014-06-07,57
2014-06-08 - 2014-06-14,54
2014-06-15 - 2014-06-21,54
2014-06-22 - 2014-06-28,52
2014-06-29 - 2014-07-05,50
2014-07-06 - 2014-07-12,53
2014-07-13 - 2014-07-19,53
2014-07-20 - 2014-07-26,55
2014-07-27 - 2014-08-02,54
2014-08-03 - 2014-08-09,54
2014-08-10 - 2014-08-16,54
2014-08-17 - 2014-08-23,53
2014-08-24 - 2014-08-30,53
2014-08-31 - 2014-09-06,53
2014-09-07 - 2014-09-13,57
2014-09-14 - 2014-09-20,60
2014-09-21 - 2014-09-27,58
2014-09-28 - 2014-10-04,59
2014-10-05 - 2014-10-11,60
2014-10-12 - 2014-10-18,59
2014-10-19 - 2014-10-25,61
2014-10-26 - 2014-11-01,61
2014-11-02 - 2014-11-08,62
2014-11-09 - 2014-11-15,61
2014-11-16 - 2014-11-22,60
2014-11-23 - 2014-11-29,52
2014-11-30 - 2014-12-06,60
2014-12-07 - 2014-12-13,57
2014-12-14 - 2014-12-20,52
2014-12-21 - 2014-12-27,43
2014-12-28 - 2015-01-03,48
2015-01-04 - 2015-01-10,55
2015-01-11 - 2015-01-17,54
2015-01-18 - 2015-01-24,56
2015-01-25 - 2015-01-31,58
2015-02-01 - 2015-02-07,57
2015-02-08 - 2015-02-14,56
2015-02-15 - 2015-02-21,57
2015-02-22 - 2015-02-28,59
2015-03-01 - 2015-03-07,59
2015-03-08 - 2015-03-14,61
2015-03-15 - 2015-03-21,59
2015-03-22 - 2015-03-28,61
2015-03-29 - 2015-04-04,59
2015-04-05 - 2015-04-11,60
2015-04-12 - 2015-04-18,60
2015-04-19 - 2015-04-25,62
2015-04-26 - 2015-05-02,61
2015-05-03 - 2015-05-09,59
2015-05-10 - 2015-05-16,58
2015-05-17 - 2015-05-23,55
2015-05-24 - 2015-05-30,54
2015-05-31 - 2015-06-06,55
2015-06-07 - 2015-06-13,53
2015-06-14 - 2015-06-20,53
2015-06-21 - 2015-06-27,50
2015-06-28 - 2015-07-04,50
2015-07-05 - 2015-07-11,52
2015-07-12 - 2015-07-18,51
2015-07-19 - 2015-07-25,53
2015-07-26 - 2015-08-01,53
2015-08-02 - 2015-08-08,53
2015-08-09 - 2015-08-15,50
2015-08-16 - 2015-08-22,52
2015-08-23 - 2015-08-29,53
2015-08-30 - 2015-09-05,55
2015-09-06 - 2015-09-12,54
2015-09-13 - 2015-09-19,56
2015-09-20 - 2015-09-26,57
2015-09-27 - 2015-10-03,58
2015-10-04 - 2015-10-10,58
2015-10-11 - 2015-10-17,59
2015-10-18 - 2015-10-24,59
2015-10-25 - 2015-10-31,59
2015-11-01 - 2015-11-07,60
2015-11-08 - 2015-11-14,59
2015-11-15 - 2015-11-21,61
2015-11-22 - 2015-11-28,52
2015-11-29 - 2015-12-05,59
2015-12-06 - 2015-12-12,59
2015-12-13 - 2015-12-19,55
2015-12-20 - 2015-12-26,44
2015-12-27 - 2016-01-02,47
2016-01-03 - 2016-01-09,55
2016-01-10 - 2016-01-16,56
2016-01-17 - 2016-01-23,57
2016-01-24 - 2016-01-30,58
2016-01-31 - 2016-02-06,57
2016-02-07 - 2016-02-13,59
2016-02-14 - 2016-02-20,57
2016-02-21 - 2016-02-27,59
2016-02-28 - 2016-03-05,60
2016-03-06 - 2016-03-12,60
2016-03-13 - 2016-03-19,58
2016-03-20 - 2016-03-26,59
2016-03-27 - 2016-04-02,61
2016-04-03 - 2016-04-09,62
2016-04-10 - 2016-04-16,62
2016-04-17 - 2016-04-23,63
2016-04-24 - 2016-04-30,61
2016-05-01 - 2016-05-07,62
2016-05-08 - 2016-05-14,58
2016-05-15 - 2016-05-21,56
2016-05-22 - 2016-05-28,57
2016-05-29 - 2016-06-04,53
2016-06-05 - 2016-06-11,53
2016-06-12 - 2016-06-18,52
2016-06-19 - 2016-06-25,53
2016-06-26 - 2016-07-02,46


Top regions for gastrointestinal+tract
Region,gastrointestinal+tract
Philippines,100
Nigeria,97
United States,85
Australia,74
Canada,60
Singapore,58
New Zealand,58
South Africa,54
Malaysia,40
United Kingdom,38
India,34
Pakistan,34
Thailand,13
Mexico,13
France,11
Indonesia,11
Brazil,7
Spain,6
Turkey,4
Germany,4
Italy,4


Top cities for gastrointestinal+tract
City,gastrointestinal+tract
Philadelphia (United States),100
Quezon City (Philippines),80
Atlanta (United States),79
Washington (United States),78
Houston (United States),74
Dallas (United States),73
Chicago (United States),73
Brisbane (Australia),72
New York (United States),70
Los Angeles (United States),68
Manila (Philippines),0
San Diego (United States),0
Phoenix (United States),0
Denver (United States),0
Boston (United States),0



Top searches for gastrointestinal+tract
urinary tract,100
tract infection,90
urinary infection,80
urinary tract infection,80
urinary tract infections,10
digestive tract,10
respiratory tract,10
uti,10
gi tract,5
urine infection,5
urine tract infection,5
tract home,5
gastrointestinal tract,5
respiratory tract infection,5
upper respiratory tract,5
census tract,5
bladder infection,5
kidney infection,5
antibiotics,5
gastrointestinal bleeding,0
upper respiratory infection,0
gastrointestinal symptoms,0
tract definition,0
male urinary tract,0
digestive system,0
gastrointestinal system,0
gastrointestinal problems,0
intestinal tract,0
corticospinal tract,0
gastrointestinal disease,0
gastrointestinal cancer,0
what is gastrointestinal,0
lower respiratory tract,0
uti symptoms,0
spinothalamic tract,0
endoscopy,0
blood in urine,0
urinary system,0
female urinary tract,0
sinus tract,0
gastrointestinal endoscopy,0
gastrointestinal disorders,0
kidney infection symptoms,0
gastrointestinal diseases,0
bladder infection symptoms,0
biliary tract,0
gastrointestinal infection,0
sistema gastrointestinal,0
tract of land,0
vocal tract,0



Rising searches for gastrointestinal+tract
upper respiratory infection,+140%
tract definition,+130%
what is gastrointestinal,+130%
corticospinal tract,+110%
respiratory tract infection,+100%
tract home,+100%
upper respiratory tract,+90%
urine infection,+90%
urine tract infection,+90%
antibiotics,+70%



