Web Search interest: matter
Worldwide 2004 - present

Interest over time
Week,matter
2005-05-15 - 2005-05-21,45
2005-05-22 - 2005-05-28,41
2005-05-29 - 2005-06-04,45
2005-06-05 - 2005-06-11,41
2005-06-12 - 2005-06-18,40
2005-06-19 - 2005-06-25,42
2005-06-26 - 2005-07-02,41
2005-07-03 - 2005-07-09,38
2005-07-10 - 2005-07-16,40
2005-07-17 - 2005-07-23,41
2005-07-24 - 2005-07-30,38
2005-07-31 - 2005-08-06,39
2005-08-07 - 2005-08-13,40
2005-08-14 - 2005-08-20,41
2005-08-21 - 2005-08-27,43
2005-08-28 - 2005-09-03,43
2005-09-04 - 2005-09-10,50
2005-09-11 - 2005-09-17,53
2005-09-18 - 2005-09-24,55
2005-09-25 - 2005-10-01,51
2005-10-02 - 2005-10-08,53
2005-10-09 - 2005-10-15,53
2005-10-16 - 2005-10-22,51
2005-10-23 - 2005-10-29,51
2005-10-30 - 2005-11-05,51
2005-11-06 - 2005-11-12,51
2005-11-13 - 2005-11-19,51
2005-11-20 - 2005-11-26,45
2005-11-27 - 2005-12-03,49
2005-12-04 - 2005-12-10,51
2005-12-11 - 2005-12-17,46
2005-12-18 - 2005-12-24,39
2005-12-25 - 2005-12-31,32
2006-01-01 - 2006-01-07,42
2006-01-08 - 2006-01-14,48
2006-01-15 - 2006-01-21,45
2006-01-22 - 2006-01-28,48
2006-01-29 - 2006-02-04,47
2006-02-05 - 2006-02-11,53
2006-02-12 - 2006-02-18,47
2006-02-19 - 2006-02-25,46
2006-02-26 - 2006-03-04,48
2006-03-05 - 2006-03-11,46
2006-03-12 - 2006-03-18,46
2006-03-19 - 2006-03-25,45
2006-03-26 - 2006-04-01,46
2006-04-02 - 2006-04-08,44
2006-04-09 - 2006-04-15,43
2006-04-16 - 2006-04-22,42
2006-04-23 - 2006-04-29,44
2006-04-30 - 2006-05-06,45
2006-05-07 - 2006-05-13,45
2006-05-14 - 2006-05-20,42
2006-05-21 - 2006-05-27,41
2006-05-28 - 2006-06-03,41
2006-06-04 - 2006-06-10,40
2006-06-11 - 2006-06-17,38
2006-06-18 - 2006-06-24,40
2006-06-25 - 2006-07-01,37
2006-07-02 - 2006-07-08,38
2006-07-09 - 2006-07-15,37
2006-07-16 - 2006-07-22,39
2006-07-23 - 2006-07-29,37
2006-07-30 - 2006-08-05,39
2006-08-06 - 2006-08-12,42
2006-08-13 - 2006-08-19,45
2006-08-20 - 2006-08-26,61
2006-08-27 - 2006-09-02,66
2006-09-03 - 2006-09-09,58
2006-09-10 - 2006-09-16,60
2006-09-17 - 2006-09-23,59
2006-09-24 - 2006-09-30,56
2006-10-01 - 2006-10-07,52
2006-10-08 - 2006-10-14,54
2006-10-15 - 2006-10-21,52
2006-10-22 - 2006-10-28,49
2006-10-29 - 2006-11-04,48
2006-11-05 - 2006-11-11,48
2006-11-12 - 2006-11-18,51
2006-11-19 - 2006-11-25,43
2006-11-26 - 2006-12-02,48
2006-12-03 - 2006-12-09,50
2006-12-10 - 2006-12-16,47
2006-12-17 - 2006-12-23,40
2006-12-24 - 2006-12-30,34
2006-12-31 - 2007-01-06,42
2007-01-07 - 2007-01-13,55
2007-01-14 - 2007-01-20,51
2007-01-21 - 2007-01-27,53
2007-01-28 - 2007-02-03,54
2007-02-04 - 2007-02-10,57
2007-02-11 - 2007-02-17,62
2007-02-18 - 2007-02-24,65
2007-02-25 - 2007-03-03,67
2007-03-04 - 2007-03-10,66
2007-03-11 - 2007-03-17,66
2007-03-18 - 2007-03-24,65
2007-03-25 - 2007-03-31,66
2007-04-01 - 2007-04-07,64
2007-04-08 - 2007-04-14,64
2007-04-15 - 2007-04-21,66
2007-04-22 - 2007-04-28,65
2007-04-29 - 2007-05-05,68
2007-05-06 - 2007-05-12,65
2007-05-13 - 2007-05-19,68
2007-05-20 - 2007-05-26,60
2007-05-27 - 2007-06-02,59
2007-06-03 - 2007-06-09,59
2007-06-10 - 2007-06-16,58
2007-06-17 - 2007-06-23,56
2007-06-24 - 2007-06-30,53
2007-07-01 - 2007-07-07,50
2007-07-08 - 2007-07-14,51
2007-07-15 - 2007-07-21,50
2007-07-22 - 2007-07-28,50
2007-07-29 - 2007-08-04,48
2007-08-05 - 2007-08-11,49
2007-08-12 - 2007-08-18,48
2007-08-19 - 2007-08-25,51
2007-08-26 - 2007-09-01,52
2007-09-02 - 2007-09-08,50
2007-09-09 - 2007-09-15,58
2007-09-16 - 2007-09-22,59
2007-09-23 - 2007-09-29,55
2007-09-30 - 2007-10-06,55
2007-10-07 - 2007-10-13,56
2007-10-14 - 2007-10-20,56
2007-10-21 - 2007-10-27,54
2007-10-28 - 2007-11-03,51
2007-11-04 - 2007-11-10,53
2007-11-11 - 2007-11-17,51
2007-11-18 - 2007-11-24,49
2007-11-25 - 2007-12-01,56
2007-12-02 - 2007-12-08,54
2007-12-09 - 2007-12-15,49
2007-12-16 - 2007-12-22,45
2007-12-23 - 2007-12-29,38
2007-12-30 - 2008-01-05,42
2008-01-06 - 2008-01-12,50
2008-01-13 - 2008-01-19,49
2008-01-20 - 2008-01-26,48
2008-01-27 - 2008-02-02,50
2008-02-03 - 2008-02-09,49
2008-02-10 - 2008-02-16,48
2008-02-17 - 2008-02-23,49
2008-02-24 - 2008-03-01,50
2008-03-02 - 2008-03-08,49
2008-03-09 - 2008-03-15,49
2008-03-16 - 2008-03-22,47
2008-03-23 - 2008-03-29,46
2008-03-30 - 2008-04-05,49
2008-04-06 - 2008-04-12,49
2008-04-13 - 2008-04-19,48
2008-04-20 - 2008-04-26,49
2008-04-27 - 2008-05-03,52
2008-05-04 - 2008-05-10,52
2008-05-11 - 2008-05-17,50
2008-05-18 - 2008-05-24,50
2008-05-25 - 2008-05-31,49
2008-06-01 - 2008-06-07,50
2008-06-08 - 2008-06-14,48
2008-06-15 - 2008-06-21,46
2008-06-22 - 2008-06-28,48
2008-06-29 - 2008-07-05,54
2008-07-06 - 2008-07-12,52
2008-07-13 - 2008-07-19,48
2008-07-20 - 2008-07-26,50
2008-07-27 - 2008-08-02,49
2008-08-03 - 2008-08-09,47
2008-08-10 - 2008-08-16,47
2008-08-17 - 2008-08-23,48
2008-08-24 - 2008-08-30,50
2008-08-31 - 2008-09-06,52
2008-09-07 - 2008-09-13,68
2008-09-14 - 2008-09-20,63
2008-09-21 - 2008-09-27,61
2008-09-28 - 2008-10-04,60
2008-10-05 - 2008-10-11,58
2008-10-12 - 2008-10-18,59
2008-10-19 - 2008-10-25,59
2008-10-26 - 2008-11-01,56
2008-11-02 - 2008-11-08,59
2008-11-09 - 2008-11-15,57
2008-11-16 - 2008-11-22,56
2008-11-23 - 2008-11-29,50
2008-11-30 - 2008-12-06,56
2008-12-07 - 2008-12-13,55
2008-12-14 - 2008-12-20,51
2008-12-21 - 2008-12-27,43
2008-12-28 - 2009-01-03,42
2009-01-04 - 2009-01-10,51
2009-01-11 - 2009-01-17,52
2009-01-18 - 2009-01-24,51
2009-01-25 - 2009-01-31,51
2009-02-01 - 2009-02-07,53
2009-02-08 - 2009-02-14,52
2009-02-15 - 2009-02-21,52
2009-02-22 - 2009-02-28,53
2009-03-01 - 2009-03-07,52
2009-03-08 - 2009-03-14,52
2009-03-15 - 2009-03-21,51
2009-03-22 - 2009-03-28,51
2009-03-29 - 2009-04-04,52
2009-04-05 - 2009-04-11,53
2009-04-12 - 2009-04-18,51
2009-04-19 - 2009-04-25,52
2009-04-26 - 2009-05-02,52
2009-05-03 - 2009-05-09,52
2009-05-10 - 2009-05-16,52
2009-05-17 - 2009-05-23,51
2009-05-24 - 2009-05-30,49
2009-05-31 - 2009-06-06,48
2009-06-07 - 2009-06-13,46
2009-06-14 - 2009-06-20,46
2009-06-21 - 2009-06-27,46
2009-06-28 - 2009-07-04,41
2009-07-05 - 2009-07-11,43
2009-07-12 - 2009-07-18,44
2009-07-19 - 2009-07-25,44
2009-07-26 - 2009-08-01,45
2009-08-02 - 2009-08-08,45
2009-08-09 - 2009-08-15,44
2009-08-16 - 2009-08-22,47
2009-08-23 - 2009-08-29,49
2009-08-30 - 2009-09-05,51
2009-09-06 - 2009-09-12,51
2009-09-13 - 2009-09-19,57
2009-09-20 - 2009-09-26,60
2009-09-27 - 2009-10-03,58
2009-10-04 - 2009-10-10,57
2009-10-11 - 2009-10-17,61
2009-10-18 - 2009-10-24,56
2009-10-25 - 2009-10-31,56
2009-11-01 - 2009-11-07,55
2009-11-08 - 2009-11-14,57
2009-11-15 - 2009-11-21,55
2009-11-22 - 2009-11-28,50
2009-11-29 - 2009-12-05,54
2009-12-06 - 2009-12-12,56
2009-12-13 - 2009-12-19,52
2009-12-20 - 2009-12-26,41
2009-12-27 - 2010-01-02,41
2010-01-03 - 2010-01-09,50
2010-01-10 - 2010-01-16,51
2010-01-17 - 2010-01-23,51
2010-01-24 - 2010-01-30,52
2010-01-31 - 2010-02-06,54
2010-02-07 - 2010-02-13,50
2010-02-14 - 2010-02-20,51
2010-02-21 - 2010-02-27,52
2010-02-28 - 2010-03-06,53
2010-03-07 - 2010-03-13,54
2010-03-14 - 2010-03-20,50
2010-03-21 - 2010-03-27,53
2010-03-28 - 2010-04-03,51
2010-04-04 - 2010-04-10,51
2010-04-11 - 2010-04-17,52
2010-04-18 - 2010-04-24,52
2010-04-25 - 2010-05-01,55
2010-05-02 - 2010-05-08,53
2010-05-09 - 2010-05-15,53
2010-05-16 - 2010-05-22,53
2010-05-23 - 2010-05-29,49
2010-05-30 - 2010-06-05,48
2010-06-06 - 2010-06-12,47
2010-06-13 - 2010-06-19,46
2010-06-20 - 2010-06-26,45
2010-06-27 - 2010-07-03,43
2010-07-04 - 2010-07-10,43
2010-07-11 - 2010-07-17,43
2010-07-18 - 2010-07-24,46
2010-07-25 - 2010-07-31,46
2010-08-01 - 2010-08-07,48
2010-08-08 - 2010-08-14,48
2010-08-15 - 2010-08-21,48
2010-08-22 - 2010-08-28,49
2010-08-29 - 2010-09-04,52
2010-09-05 - 2010-09-11,53
2010-09-12 - 2010-09-18,58
2010-09-19 - 2010-09-25,57
2010-09-26 - 2010-10-02,58
2010-10-03 - 2010-10-09,57
2010-10-10 - 2010-10-16,56
2010-10-17 - 2010-10-23,57
2010-10-24 - 2010-10-30,55
2010-10-31 - 2010-11-06,55
2010-11-07 - 2010-11-13,61
2010-11-14 - 2010-11-20,65
2010-11-21 - 2010-11-27,53
2010-11-28 - 2010-12-04,59
2010-12-05 - 2010-12-11,59
2010-12-12 - 2010-12-18,55
2010-12-19 - 2010-12-25,46
2010-12-26 - 2011-01-01,44
2011-01-02 - 2011-01-08,55
2011-01-09 - 2011-01-15,55
2011-01-16 - 2011-01-22,56
2011-01-23 - 2011-01-29,56
2011-01-30 - 2011-02-05,54
2011-02-06 - 2011-02-12,55
2011-02-13 - 2011-02-19,53
2011-02-20 - 2011-02-26,54
2011-02-27 - 2011-03-05,55
2011-03-06 - 2011-03-12,53
2011-03-13 - 2011-03-19,51
2011-03-20 - 2011-03-26,54
2011-03-27 - 2011-04-02,53
2011-04-03 - 2011-04-09,54
2011-04-10 - 2011-04-16,54
2011-04-17 - 2011-04-23,51
2011-04-24 - 2011-04-30,53
2011-05-01 - 2011-05-07,52
2011-05-08 - 2011-05-14,52
2011-05-15 - 2011-05-21,51
2011-05-22 - 2011-05-28,52
2011-05-29 - 2011-06-04,50
2011-06-05 - 2011-06-11,54
2011-06-12 - 2011-06-18,51
2011-06-19 - 2011-06-25,48
2011-06-26 - 2011-07-02,47
2011-07-03 - 2011-07-09,47
2011-07-10 - 2011-07-16,48
2011-07-17 - 2011-07-23,50
2011-07-24 - 2011-07-30,47
2011-07-31 - 2011-08-06,50
2011-08-07 - 2011-08-13,49
2011-08-14 - 2011-08-20,50
2011-08-21 - 2011-08-27,53
2011-08-28 - 2011-09-03,56
2011-09-04 - 2011-09-10,57
2011-09-11 - 2011-09-17,62
2011-09-18 - 2011-09-24,62
2011-09-25 - 2011-10-01,63
2011-10-02 - 2011-10-08,64
2011-10-09 - 2011-10-15,63
2011-10-16 - 2011-10-22,64
2011-10-23 - 2011-10-29,60
2011-10-30 - 2011-11-05,61
2011-11-06 - 2011-11-12,60
2011-11-13 - 2011-11-19,60
2011-11-20 - 2011-11-26,51
2011-11-27 - 2011-12-03,58
2011-12-04 - 2011-12-10,57
2011-12-11 - 2011-12-17,55
2011-12-18 - 2011-12-24,46
2011-12-25 - 2011-12-31,41
2012-01-01 - 2012-01-07,50
2012-01-08 - 2012-01-14,57
2012-01-15 - 2012-01-21,56
2012-01-22 - 2012-01-28,57
2012-01-29 - 2012-02-04,57
2012-02-05 - 2012-02-11,56
2012-02-12 - 2012-02-18,55
2012-02-19 - 2012-02-25,55
2012-02-26 - 2012-03-03,57
2012-03-04 - 2012-03-10,56
2012-03-11 - 2012-03-17,53
2012-03-18 - 2012-03-24,54
2012-03-25 - 2012-03-31,55
2012-04-01 - 2012-04-07,50
2012-04-08 - 2012-04-14,53
2012-04-15 - 2012-04-21,56
2012-04-22 - 2012-04-28,56
2012-04-29 - 2012-05-05,55
2012-05-06 - 2012-05-12,55
2012-05-13 - 2012-05-19,53
2012-05-20 - 2012-05-26,51
2012-05-27 - 2012-06-02,49
2012-06-03 - 2012-06-09,52
2012-06-10 - 2012-06-16,49
2012-06-17 - 2012-06-23,49
2012-06-24 - 2012-06-30,49
2012-07-01 - 2012-07-07,50
2012-07-08 - 2012-07-14,57
2012-07-15 - 2012-07-21,56
2012-07-22 - 2012-07-28,53
2012-07-29 - 2012-08-04,52
2012-08-05 - 2012-08-11,51
2012-08-12 - 2012-08-18,53
2012-08-19 - 2012-08-25,55
2012-08-26 - 2012-09-01,58
2012-09-02 - 2012-09-08,62
2012-09-09 - 2012-09-15,68
2012-09-16 - 2012-09-22,69
2012-09-23 - 2012-09-29,67
2012-09-30 - 2012-10-06,66
2012-10-07 - 2012-10-13,63
2012-10-14 - 2012-10-20,62
2012-10-21 - 2012-10-27,63
2012-10-28 - 2012-11-03,58
2012-11-04 - 2012-11-10,62
2012-11-11 - 2012-11-17,58
2012-11-18 - 2012-11-24,52
2012-11-25 - 2012-12-01,59
2012-12-02 - 2012-12-08,58
2012-12-09 - 2012-12-15,58
2012-12-16 - 2012-12-22,52
2012-12-23 - 2012-12-29,42
2012-12-30 - 2013-01-05,48
2013-01-06 - 2013-01-12,56
2013-01-13 - 2013-01-19,59
2013-01-20 - 2013-01-26,57
2013-01-27 - 2013-02-02,58
2013-02-03 - 2013-02-09,58
2013-02-10 - 2013-02-16,57
2013-02-17 - 2013-02-23,57
2013-02-24 - 2013-03-02,58
2013-03-03 - 2013-03-09,58
2013-03-10 - 2013-03-16,56
2013-03-17 - 2013-03-23,57
2013-03-24 - 2013-03-30,53
2013-03-31 - 2013-04-06,57
2013-04-07 - 2013-04-13,58
2013-04-14 - 2013-04-20,58
2013-04-21 - 2013-04-27,56
2013-04-28 - 2013-05-04,56
2013-05-05 - 2013-05-11,55
2013-05-12 - 2013-05-18,53
2013-05-19 - 2013-05-25,51
2013-05-26 - 2013-06-01,48
2013-06-02 - 2013-06-08,51
2013-06-09 - 2013-06-15,49
2013-06-16 - 2013-06-22,49
2013-06-23 - 2013-06-29,48
2013-06-30 - 2013-07-06,46
2013-07-07 - 2013-07-13,47
2013-07-14 - 2013-07-20,47
2013-07-21 - 2013-07-27,47
2013-07-28 - 2013-08-03,47
2013-08-04 - 2013-08-10,47
2013-08-11 - 2013-08-17,49
2013-08-18 - 2013-08-24,51
2013-08-25 - 2013-08-31,55
2013-09-01 - 2013-09-07,58
2013-09-08 - 2013-09-14,65
2013-09-15 - 2013-09-21,66
2013-09-22 - 2013-09-28,68
2013-09-29 - 2013-10-05,68
2013-10-06 - 2013-10-12,63
2013-10-13 - 2013-10-19,64
2013-10-20 - 2013-10-26,64
2013-10-27 - 2013-11-02,62
2013-11-03 - 2013-11-09,61
2013-11-10 - 2013-11-16,61
2013-11-17 - 2013-11-23,60
2013-11-24 - 2013-11-30,52
2013-12-01 - 2013-12-07,59
2013-12-08 - 2013-12-14,61
2013-12-15 - 2013-12-21,55
2013-12-22 - 2013-12-28,42
2013-12-29 - 2014-01-04,46
2014-01-05 - 2014-01-11,56
2014-01-12 - 2014-01-18,61
2014-01-19 - 2014-01-25,60
2014-01-26 - 2014-02-01,59
2014-02-02 - 2014-02-08,59
2014-02-09 - 2014-02-15,58
2014-02-16 - 2014-02-22,56
2014-02-23 - 2014-03-01,60
2014-03-02 - 2014-03-08,60
2014-03-09 - 2014-03-15,57
2014-03-16 - 2014-03-22,57
2014-03-23 - 2014-03-29,57
2014-03-30 - 2014-04-05,56
2014-04-06 - 2014-04-12,57
2014-04-13 - 2014-04-19,55
2014-04-20 - 2014-04-26,55
2014-04-27 - 2014-05-03,58
2014-05-04 - 2014-05-10,57
2014-05-11 - 2014-05-17,54
2014-05-18 - 2014-05-24,55
2014-05-25 - 2014-05-31,56
2014-06-01 - 2014-06-07,56
2014-06-08 - 2014-06-14,51
2014-06-15 - 2014-06-21,49
2014-06-22 - 2014-06-28,49
2014-06-29 - 2014-07-05,46
2014-07-06 - 2014-07-12,48
2014-07-13 - 2014-07-19,47
2014-07-20 - 2014-07-26,48
2014-07-27 - 2014-08-02,48
2014-08-03 - 2014-08-09,48
2014-08-10 - 2014-08-16,51
2014-08-17 - 2014-08-23,52
2014-08-24 - 2014-08-30,55
2014-08-31 - 2014-09-06,59
2014-09-07 - 2014-09-13,66
2014-09-14 - 2014-09-20,69
2014-09-21 - 2014-09-27,66
2014-09-28 - 2014-10-04,67
2014-10-05 - 2014-10-11,64
2014-10-12 - 2014-10-18,63
2014-10-19 - 2014-10-25,61
2014-10-26 - 2014-11-01,61
2014-11-02 - 2014-11-08,63
2014-11-09 - 2014-11-15,61
2014-11-16 - 2014-11-22,62
2014-11-23 - 2014-11-29,53
2014-11-30 - 2014-12-06,62
2014-12-07 - 2014-12-13,64
2014-12-14 - 2014-12-20,60
2014-12-21 - 2014-12-27,45
2014-12-28 - 2015-01-03,47
2015-01-04 - 2015-01-10,57
2015-01-11 - 2015-01-17,60
2015-01-18 - 2015-01-24,60
2015-01-25 - 2015-01-31,61
2015-02-01 - 2015-02-07,60
2015-02-08 - 2015-02-14,62
2015-02-15 - 2015-02-21,57
2015-02-22 - 2015-02-28,59
2015-03-01 - 2015-03-07,60
2015-03-08 - 2015-03-14,60
2015-03-15 - 2015-03-21,57
2015-03-22 - 2015-03-28,58
2015-03-29 - 2015-04-04,53
2015-04-05 - 2015-04-11,58
2015-04-12 - 2015-04-18,60
2015-04-19 - 2015-04-25,60
2015-04-26 - 2015-05-02,65
2015-05-03 - 2015-05-09,61
2015-05-10 - 2015-05-16,60
2015-05-17 - 2015-05-23,58
2015-05-24 - 2015-05-30,55
2015-05-31 - 2015-06-06,58
2015-06-07 - 2015-06-13,66
2015-06-14 - 2015-06-20,75
2015-06-21 - 2015-06-27,68
2015-06-28 - 2015-07-04,63
2015-07-05 - 2015-07-11,61
2015-07-12 - 2015-07-18,63
2015-07-19 - 2015-07-25,67
2015-07-26 - 2015-08-01,65
2015-08-02 - 2015-08-08,63
2015-08-09 - 2015-08-15,83
2015-08-16 - 2015-08-22,77
2015-08-23 - 2015-08-29,84
2015-08-30 - 2015-09-05,100
2015-09-06 - 2015-09-12,85
2015-09-13 - 2015-09-19,83
2015-09-20 - 2015-09-26,79
2015-09-27 - 2015-10-03,83
2015-10-04 - 2015-10-10,82
2015-10-11 - 2015-10-17,80
2015-10-18 - 2015-10-24,79
2015-10-25 - 2015-10-31,77
2015-11-01 - 2015-11-07,77
2015-11-08 - 2015-11-14,75
2015-11-15 - 2015-11-21,81
2015-11-22 - 2015-11-28,73
2015-11-29 - 2015-12-05,76
2015-12-06 - 2015-12-12,76
2015-12-13 - 2015-12-19,72
2015-12-20 - 2015-12-26,61
2015-12-27 - 2016-01-02,58
2016-01-03 - 2016-01-09,74
2016-01-10 - 2016-01-16,75
2016-01-17 - 2016-01-23,78
2016-01-24 - 2016-01-30,78
2016-01-31 - 2016-02-06,77
2016-02-07 - 2016-02-13,82
2016-02-14 - 2016-02-20,76
2016-02-21 - 2016-02-27,80
2016-02-28 - 2016-03-05,82
2016-03-06 - 2016-03-12,75
2016-03-13 - 2016-03-19,71
2016-03-20 - 2016-03-26,69
2016-03-27 - 2016-04-02,66
2016-04-03 - 2016-04-09,74
2016-04-10 - 2016-04-16,72
2016-04-17 - 2016-04-23,68
2016-04-24 - 2016-04-30,67
2016-05-01 - 2016-05-07,68
2016-05-08 - 2016-05-14,66
2016-05-15 - 2016-05-21,66
2016-05-22 - 2016-05-28,65
2016-05-29 - 2016-06-04,63
2016-06-05 - 2016-06-11,62
2016-06-12 - 2016-06-18,63
2016-06-19 - 2016-06-25,61
2016-06-26 - 2016-07-02,65
2016-07-03 - 2016-07-09, 


Top regions for matter
Region,matter
Philippines,100
Ghana,77
Nigeria,75
United States,50
Kenya,46
South Africa,43
Singapore,41
Australia,37
India,37
Canada,36
New Zealand,32
Switzerland,31
United Arab Emirates,28
Hong Kong,28
United Kingdom,27
Malaysia,25
Ireland,25
Sri Lanka,25
Pakistan,25
Bangladesh,21
Norway,19
South Korea,15
Bolivia,15
Netherlands,14
Sweden,13
Denmark,13
Taiwan,11
Finland,11
Indonesia,11
Croatia,10
Greece,10
Bulgaria,10
Czech Republic,10
Israel,10
Portugal,9
Belgium,9
Germany,9
China,9
Austria,9
Serbia,9
Thailand,9
Romania,8
Saudi Arabia,8
Iran,7
Hungary,7
Egypt,7
Chile,7
Mexico,7
Italy,7
Poland,6
France,6
Vietnam,6
Spain,6
Argentina,5
Brazil,5
Colombia,5
Russia,4
Japan,4
Peru,4
Ukraine,4
Turkey,3


Top cities for matter
City,matter
Manila (Philippines),100
Quezon City (Philippines),92
Makati City (Philippines),92
Washington (United States),48
Philadelphia (United States),48
New York (United States),48
Chicago (United States),45
Houston (United States),45
Los Angeles (United States),43
Atlanta (United States),43
Dallas (United States),41
Singapore (Singapore),40
San Francisco (United States),39
Seattle (United States),39
Melbourne (Australia),39



Top searches for matter
no matter,100
you matter,75
what is matter,60
dark matter,55
no matter what,55
does it matter,35
no matter how,25
black matter,25
states of matter,25
white matter,20
dont matter,20
state of matter,15
love matter,15
matter definition,15
black lives matter,15
subject matter,15
properties of matter,15
gray matter,10
grey matter,10
organic matter,10
definition of matter,10
matter of time,10
people matter,10
mind over matter,10
matter meaning,10
brain matter,10
for that matter,10
size does matter,10
nothing else matter,10
matter and energy,10
akon,5
it doesnt matter,5
matter of fact,5
kids matter,5
define matter,5
dont matter lyrics,5
fecal matter,5
particulate matter,5
examples of matter,5
pink matter,5
family matter,5
akon dont matter,5
red matter,5
types of matter,5
mater,5
conservation of matter,5
anti matter,5
changes in matter,5
uu matter,5
things that matter,5



Rising searches for matter
black lives matter,Breakout
matter meaning,+600%
black matter,+300%
does it matter,+180%
dont matter,+170%
for that matter,+150%
what is matter,+110%
definition of matter,+90%
matter definition,+90%
people matter,+90%



