,Interest,Week
0,1.38111730398,2004-01-04 - 2004-01-10
1,3.77358619189,2004-01-11 - 2004-01-17
2,1.56515337228,2004-01-18 - 2004-01-24
3,1.74918944058,2004-01-25 - 2004-01-31
4,1.93322550888,2004-02-01 - 2004-02-07
5,4.60174849924,2004-02-08 - 2004-02-14
6,1.74918944058,2004-02-15 - 2004-02-21
7,1.74918944058,2004-02-22 - 2004-02-28
8,3.03744191868,2004-02-29 - 2004-03-06
9,5.52192884074,2004-03-07 - 2004-03-13
10,2.39331567963,2004-03-14 - 2004-03-20
11,2.39331567963,2004-03-21 - 2004-03-27
12,2.48533371378,2004-03-28 - 2004-04-03
13,4.69376653339,2004-04-04 - 2004-04-10
14,8.1904518311,2004-04-11 - 2004-04-17
15,1.19708123568,2004-04-18 - 2004-04-24
16,1.47313533813,2004-04-25 - 2004-05-01
17,0.644973030777,2004-05-02 - 2004-05-08
18,3.12945995283,2004-05-09 - 2004-05-15
19,1.47313533813,2004-05-16 - 2004-05-22
20,3.31349602113,2004-05-23 - 2004-05-29
21,0.736991064927,2004-05-30 - 2004-06-05
22,1.19708123568,2004-06-06 - 2004-06-12
23,2.30129764548,2004-06-13 - 2004-06-19
24,0.644973030777,2004-06-20 - 2004-06-26
25,0.644973030777,2004-06-27 - 2004-07-03
26,0.736991064927,2004-07-04 - 2004-07-10
27,3.68156815774,2004-07-11 - 2004-07-17
28,1.84120747473,2004-07-18 - 2004-07-24
29,1.28909926983,2004-07-25 - 2004-07-31
30,3.03744191868,2004-08-01 - 2004-08-07
31,1.47313533813,2004-08-08 - 2004-08-14
32,1.47313533813,2004-08-15 - 2004-08-21
33,0.552954996627,2004-08-22 - 2004-08-28
34,1.56515337228,2004-08-29 - 2004-09-04
35,0.552954996627,2004-09-05 - 2004-09-11
36,0.460936962477,2004-09-12 - 2004-09-18
37,1.84120747473,2004-09-19 - 2004-09-25
38,1.84120747473,2004-09-26 - 2004-10-02
39,2.30129764548,2004-10-03 - 2004-10-09
40,1.84120747473,2004-10-10 - 2004-10-16
41,4.60174849924,2004-10-17 - 2004-10-23
42,0.644973030777,2004-10-24 - 2004-10-30
43,1.28909926983,2004-10-31 - 2004-11-06
44,1.65717140643,2004-11-07 - 2004-11-13
45,3.68156815774,2004-11-14 - 2004-11-20
46,2.20927961133,2004-11-21 - 2004-11-27
47,2.94542388453,2004-11-28 - 2004-12-04
48,0.921027133228,2004-12-05 - 2004-12-11
49,0.276900894176,2004-12-12 - 2004-12-18
50,2.11726157718,2004-12-19 - 2004-12-25
51,0.829009099078,2004-12-26 - 2005-01-01
52,1.01304516738,2005-01-02 - 2005-01-08
53,1.47313533813,2005-01-09 - 2005-01-15
54,1.47313533813,2005-01-16 - 2005-01-22
55,0.552954996627,2005-01-23 - 2005-01-29
56,1.74918944058,2005-01-30 - 2005-02-05
57,3.77358619189,2005-02-06 - 2005-02-12
58,1.28909926983,2005-02-13 - 2005-02-19
59,1.93322550888,2005-02-20 - 2005-02-26
60,1.74918944058,2005-02-27 - 2005-03-05
61,1.65717140643,2005-03-06 - 2005-03-12
62,0.736991064927,2005-03-13 - 2005-03-19
63,0.644973030777,2005-03-20 - 2005-03-26
64,0.552954996627,2005-03-27 - 2005-04-02
65,0.644973030777,2005-04-03 - 2005-04-09
66,0.0928648258756,2005-04-10 - 2005-04-16
67,0.829009099078,2005-04-17 - 2005-04-23
68,1.74918944058,2005-04-24 - 2005-04-30
69,0.460936962477,2005-05-01 - 2005-05-07
70,0.0928648258756,2005-05-08 - 2005-05-14
71,1.10506320153,2005-05-15 - 2005-05-21
72,1.19708123568,2005-05-22 - 2005-05-28
73,1.19708123568,2005-05-29 - 2005-06-04
74,0.552954996627,2005-06-05 - 2005-06-11
75,1.84120747473,2005-06-12 - 2005-06-18
76,1.19708123568,2005-06-19 - 2005-06-25
77,1.19708123568,2005-06-26 - 2005-07-02
78,0.644973030777,2005-07-03 - 2005-07-09
79,1.19708123568,2005-07-10 - 2005-07-16
80,2.30129764548,2005-07-17 - 2005-07-23
81,1.19708123568,2005-07-24 - 2005-07-30
82,0.0928648258756,2005-07-31 - 2005-08-06
83,0.460936962477,2005-08-07 - 2005-08-13
84,0.644973030777,2005-08-14 - 2005-08-20
85,2.66936978208,2005-08-21 - 2005-08-27
86,1.38111730398,2005-08-28 - 2005-09-03
87,1.01304516738,2005-09-04 - 2005-09-10
88,1.38111730398,2005-09-11 - 2005-09-17
89,0.921027133228,2005-09-18 - 2005-09-24
90,0.552954996627,2005-09-25 - 2005-10-01
91,0.276900894176,2005-10-02 - 2005-10-08
92,2.66936978208,2005-10-09 - 2005-10-15
93,1.38111730398,2005-10-16 - 2005-10-22
94,0.829009099078,2005-10-23 - 2005-10-29
95,1.74918944058,2005-10-30 - 2005-11-05
96,0.000846791725309,2005-11-06 - 2005-11-12
97,0.368918928326,2005-11-13 - 2005-11-19
98,1.01304516738,2005-11-20 - 2005-11-26
99,0.368918928326,2005-11-27 - 2005-12-03
100,0.644973030777,2005-12-04 - 2005-12-10
101,0.368918928326,2005-12-11 - 2005-12-17
102,0.921027133228,2005-12-18 - 2005-12-24
103,0.368918928326,2005-12-25 - 2005-12-31
104,1.01304516738,2006-01-01 - 2006-01-07
