,Interest,Week
0,1.47164976501,2004-01-04 - 2004-01-10
1,2.12172811649,2004-01-11 - 2004-01-17
2,2.12172811649,2004-01-18 - 2004-01-24
3,2.04949718854,2004-01-25 - 2004-01-31
4,2.33842090031,2004-02-01 - 2004-02-07
5,2.04949718854,2004-02-08 - 2004-02-14
6,1.61611162089,2004-02-15 - 2004-02-21
7,1.68834254883,2004-02-22 - 2004-02-28
8,2.33842090031,2004-02-29 - 2004-03-06
9,0.821571413527,2004-03-07 - 2004-03-13
10,1.61611162089,2004-03-14 - 2004-03-20
11,1.25495698118,2004-03-21 - 2004-03-27
12,1.61611162089,2004-03-28 - 2004-04-03
13,1.1104951253,2004-04-04 - 2004-04-10
14,0.821571413527,2004-04-11 - 2004-04-17
15,1.54388069295,2004-04-18 - 2004-04-24
16,1.68834254883,2004-04-25 - 2004-05-01
17,1.76057347678,2004-05-02 - 2004-05-08
18,1.68834254883,2004-05-09 - 2004-05-15
19,1.76057347678,2004-05-16 - 2004-05-22
20,1.68834254883,2004-05-23 - 2004-05-29
21,1.03826419735,2004-05-30 - 2004-06-05
22,1.18272605324,2004-06-06 - 2004-06-12
23,0.821571413527,2004-06-13 - 2004-06-19
24,0.460416773816,2004-06-20 - 2004-06-26
25,0.243723989989,2004-06-27 - 2004-07-03
26,0.0270312061624,2004-07-04 - 2004-07-10
27,-0.0451997217798,2004-07-11 - 2004-07-17
28,-0.0451997217798,2004-07-18 - 2004-07-24
29,-0.189661577664,2004-07-25 - 2004-07-31
30,-0.117430649722,2004-08-01 - 2004-08-07
31,0.677109557642,2004-08-08 - 2004-08-14
32,1.54388069295,2004-08-15 - 2004-08-21
33,2.77180646797,2004-08-22 - 2004-08-28
34,2.77180646797,2004-08-29 - 2004-09-04
35,2.98849925179,2004-09-05 - 2004-09-11
36,2.84403739591,2004-09-12 - 2004-09-18
37,2.4828827562,2004-09-19 - 2004-09-25
38,2.62734461208,2004-09-26 - 2004-10-02
39,2.26618997237,2004-10-03 - 2004-10-09
40,1.9772662606,2004-10-10 - 2004-10-16
41,2.33842090031,2004-10-17 - 2004-10-23
42,2.19395904443,2004-10-24 - 2004-10-30
43,1.83280440472,2004-10-31 - 2004-11-06
44,1.54388069295,2004-11-07 - 2004-11-13
45,2.12172811649,2004-11-14 - 2004-11-20
46,0.966033269411,2004-11-21 - 2004-11-27
47,1.68834254883,2004-11-28 - 2004-12-04
48,1.47164976501,2004-12-05 - 2004-12-11
49,1.1104951253,2004-12-12 - 2004-12-18
50,-1.12866364091,2004-12-19 - 2004-12-25
51,-1.63428013651,2004-12-26 - 2005-01-01
52,0.460416773816,2005-01-02 - 2005-01-08
53,1.47164976501,2005-01-09 - 2005-01-15
54,1.39941883706,2005-01-16 - 2005-01-22
55,1.83280440472,2005-01-23 - 2005-01-29
56,2.04949718854,2005-01-30 - 2005-02-05
57,1.76057347678,2005-02-06 - 2005-02-12
58,1.18272605324,2005-02-13 - 2005-02-19
59,1.25495698118,2005-02-20 - 2005-02-26
60,1.18272605324,2005-02-27 - 2005-03-05
61,1.1104951253,2005-03-06 - 2005-03-12
62,0.893802341469,2005-03-13 - 2005-03-19
63,0.315954917931,2005-03-20 - 2005-03-26
64,0.315954917931,2005-03-27 - 2005-04-02
65,0.6048786297,2005-04-03 - 2005-04-09
66,1.03826419735,2005-04-10 - 2005-04-16
67,0.966033269411,2005-04-17 - 2005-04-23
68,0.966033269411,2005-04-24 - 2005-04-30
69,1.03826419735,2005-05-01 - 2005-05-07
70,0.893802341469,2005-05-08 - 2005-05-14
71,1.03826419735,2005-05-15 - 2005-05-21
72,0.821571413527,2005-05-22 - 2005-05-28
73,0.677109557642,2005-05-29 - 2005-06-04
74,0.893802341469,2005-06-05 - 2005-06-11
75,0.532647701758,2005-06-12 - 2005-06-18
76,0.315954917931,2005-06-19 - 2005-06-25
77,-0.550816217375,2005-06-26 - 2005-07-02
78,-0.478585289433,2005-07-03 - 2005-07-09
79,-0.261892505606,2005-07-10 - 2005-07-16
80,-0.550816217375,2005-07-17 - 2005-07-23
81,-0.478585289433,2005-07-24 - 2005-07-30
82,-0.334123433549,2005-07-31 - 2005-08-06
83,0.171493062047,2005-08-07 - 2005-08-13
84,1.03826419735,2005-08-14 - 2005-08-20
85,1.9772662606,2005-08-21 - 2005-08-27
86,2.41065182826,2005-08-28 - 2005-09-03
87,2.33842090031,2005-09-04 - 2005-09-10
88,2.19395904443,2005-09-11 - 2005-09-17
89,2.04949718854,2005-09-18 - 2005-09-24
90,1.83280440472,2005-09-25 - 2005-10-01
91,1.83280440472,2005-10-02 - 2005-10-08
92,1.54388069295,2005-10-09 - 2005-10-15
93,1.54388069295,2005-10-16 - 2005-10-22
94,1.61611162089,2005-10-23 - 2005-10-29
95,1.1104951253,2005-10-30 - 2005-11-05
96,1.25495698118,2005-11-06 - 2005-11-12
97,1.18272605324,2005-11-13 - 2005-11-19
98,0.243723989989,2005-11-20 - 2005-11-26
99,0.966033269411,2005-11-27 - 2005-12-03
100,0.821571413527,2005-12-04 - 2005-12-10
101,0.532647701758,2005-12-11 - 2005-12-17
102,-1.12866364091,2005-12-18 - 2005-12-24
103,-1.99543477622,2005-12-25 - 2005-12-31
104,-0.478585289433,2006-01-01 - 2006-01-07
105,0.749340485585,2006-01-08 - 2006-01-14
106,0.966033269411,2006-01-15 - 2006-01-21
107,1.1104951253,2006-01-22 - 2006-01-28
108,1.1104951253,2006-01-29 - 2006-02-04
109,0.893802341469,2006-02-05 - 2006-02-11
110,0.460416773816,2006-02-12 - 2006-02-18
111,0.388185845874,2006-02-19 - 2006-02-25
112,0.532647701758,2006-02-26 - 2006-03-04
113,0.388185845874,2006-03-05 - 2006-03-11
114,0.460416773816,2006-03-12 - 2006-03-18
115,0.388185845874,2006-03-19 - 2006-03-25
116,0.243723989989,2006-03-26 - 2006-04-01
117,0.0270312061624,2006-04-02 - 2006-04-08
118,-0.406354361491,2006-04-09 - 2006-04-15
119,-0.189661577664,2006-04-16 - 2006-04-22
120,0.460416773816,2006-04-23 - 2006-04-29
121,0.460416773816,2006-04-30 - 2006-05-06
122,0.460416773816,2006-05-07 - 2006-05-13
123,0.460416773816,2006-05-14 - 2006-05-20
124,0.388185845874,2006-05-21 - 2006-05-27
125,0.0992621341047,2006-05-28 - 2006-06-03
126,0.460416773816,2006-06-04 - 2006-06-10
127,-0.0451997217798,2006-06-11 - 2006-06-17
128,-0.478585289433,2006-06-18 - 2006-06-24
129,-0.839739929144,2006-06-25 - 2006-07-01
130,-1.2731254968,2006-07-02 - 2006-07-08
131,-0.984201785029,2006-07-09 - 2006-07-15
132,-1.12866364091,2006-07-16 - 2006-07-22
133,-1.12866364091,2006-07-23 - 2006-07-29
134,-0.984201785029,2006-07-30 - 2006-08-05
135,-0.550816217375,2006-08-06 - 2006-08-12
136,0.171493062047,2006-08-13 - 2006-08-19
137,1.25495698118,2006-08-20 - 2006-08-26
138,1.47164976501,2006-08-27 - 2006-09-02
139,1.54388069295,2006-09-03 - 2006-09-09
140,1.47164976501,2006-09-10 - 2006-09-16
141,1.25495698118,2006-09-17 - 2006-09-23
142,1.1104951253,2006-09-24 - 2006-09-30
143,1.1104951253,2006-10-01 - 2006-10-07
144,0.821571413527,2006-10-08 - 2006-10-14
145,0.893802341469,2006-10-15 - 2006-10-21
146,0.821571413527,2006-10-22 - 2006-10-28
147,0.315954917931,2006-10-29 - 2006-11-04
148,0.388185845874,2006-11-05 - 2006-11-11
149,0.6048786297,2006-11-12 - 2006-11-18
150,-0.406354361491,2006-11-19 - 2006-11-25
151,0.388185845874,2006-11-26 - 2006-12-02
152,0.243723989989,2006-12-03 - 2006-12-09
153,0.315954917931,2006-12-10 - 2006-12-16
154,-0.984201785029,2006-12-17 - 2006-12-23
155,-2.50105127182,2006-12-24 - 2006-12-30
156,-1.12866364091,2006-12-31 - 2007-01-06
157,0.0270312061624,2007-01-07 - 2007-01-13
158,0.243723989989,2007-01-14 - 2007-01-20
159,0.460416773816,2007-01-21 - 2007-01-27
160,0.243723989989,2007-01-28 - 2007-02-03
161,0.171493062047,2007-02-04 - 2007-02-10
162,0.0270312061624,2007-02-11 - 2007-02-17
163,-0.189661577664,2007-02-18 - 2007-02-24
164,-0.117430649722,2007-02-25 - 2007-03-03
165,-0.0451997217798,2007-03-04 - 2007-03-10
166,-0.334123433549,2007-03-11 - 2007-03-17
167,-0.189661577664,2007-03-18 - 2007-03-24
168,-0.334123433549,2007-03-25 - 2007-03-31
169,-0.984201785029,2007-04-01 - 2007-04-07
170,-0.550816217375,2007-04-08 - 2007-04-14
171,-0.117430649722,2007-04-15 - 2007-04-21
172,-0.0451997217798,2007-04-22 - 2007-04-28
173,-0.117430649722,2007-04-29 - 2007-05-05
174,-0.0451997217798,2007-05-06 - 2007-05-12
175,0.0992621341047,2007-05-13 - 2007-05-19
176,-0.117430649722,2007-05-20 - 2007-05-26
177,-0.261892505606,2007-05-27 - 2007-06-02
178,0.171493062047,2007-06-03 - 2007-06-09
179,-0.261892505606,2007-06-10 - 2007-06-16
180,-0.69527807326,2007-06-17 - 2007-06-23
181,-1.05643271297,2007-06-24 - 2007-06-30
182,-1.2731254968,2007-07-01 - 2007-07-07
183,-1.20089456886,2007-07-08 - 2007-07-14
184,-1.20089456886,2007-07-15 - 2007-07-21
185,-1.20089456886,2007-07-22 - 2007-07-28
186,-1.2731254968,2007-07-29 - 2007-08-04
187,-0.911970857087,2007-08-05 - 2007-08-11
188,-0.189661577664,2007-08-12 - 2007-08-18
189,0.821571413527,2007-08-19 - 2007-08-25
190,1.47164976501,2007-08-26 - 2007-09-01
191,1.39941883706,2007-09-02 - 2007-09-08
192,1.32718790912,2007-09-09 - 2007-09-15
193,0.966033269411,2007-09-16 - 2007-09-22
194,0.893802341469,2007-09-23 - 2007-09-29
195,0.821571413527,2007-09-30 - 2007-10-06
196,0.6048786297,2007-10-07 - 2007-10-13
197,0.6048786297,2007-10-14 - 2007-10-20
198,0.388185845874,2007-10-21 - 2007-10-27
199,0.0270312061624,2007-10-28 - 2007-11-03
200,0.243723989989,2007-11-04 - 2007-11-10
201,0.315954917931,2007-11-11 - 2007-11-17
202,-0.406354361491,2007-11-18 - 2007-11-24
203,0.0270312061624,2007-11-25 - 2007-12-01
204,-0.0451997217798,2007-12-02 - 2007-12-08
205,-0.117430649722,2007-12-09 - 2007-12-15
206,-1.12866364091,2007-12-16 - 2007-12-22
207,-2.57328219976,2007-12-23 - 2007-12-29
208,-1.63428013651,2007-12-30 - 2008-01-05
209,-0.0451997217798,2008-01-06 - 2008-01-12
210,0.315954917931,2008-01-13 - 2008-01-19
211,0.0992621341047,2008-01-20 - 2008-01-26
212,0.171493062047,2008-01-27 - 2008-02-02
213,0.0992621341047,2008-02-03 - 2008-02-09
214,-0.0451997217798,2008-02-10 - 2008-02-16
215,-0.117430649722,2008-02-17 - 2008-02-23
216,-0.0451997217798,2008-02-24 - 2008-03-01
217,-0.0451997217798,2008-03-02 - 2008-03-08
