,Interest,Week
163,0.3125,2007-02-18 - 2007-02-24
164,0.59375,2007-02-25 - 2007-03-03
165,0.40625,2007-03-04 - 2007-03-10
166,0.90625,2007-03-11 - 2007-03-17
167,0.5,2007-03-18 - 2007-03-24
168,0.3125,2007-03-25 - 2007-03-31
169,0.333333333333,2007-04-01 - 2007-04-07
170,0.322580645161,2007-04-08 - 2007-04-14
171,0.875,2007-04-15 - 2007-04-21
172,0.4375,2007-04-22 - 2007-04-28
173,0.5,2007-04-29 - 2007-05-05
174,0.53125,2007-05-06 - 2007-05-12
175,0.58064516129,2007-05-13 - 2007-05-19
176,0.466666666667,2007-05-20 - 2007-05-26
177,0.896551724138,2007-05-27 - 2007-06-02
178,0.7,2007-06-03 - 2007-06-09
179,0.51724137931,2007-06-10 - 2007-06-16
180,0.75,2007-06-17 - 2007-06-23
181,0.333333333333,2007-06-24 - 2007-06-30
182,0.692307692308,2007-07-01 - 2007-07-07
183,1.0,2007-07-08 - 2007-07-14
184,0.333333333333,2007-07-15 - 2007-07-21
185,0.333333333333,2007-07-22 - 2007-07-28
186,0.481481481481,2007-07-29 - 2007-08-04
187,0.333333333333,2007-08-05 - 2007-08-11
188,0.5,2007-08-12 - 2007-08-18
189,0.296296296296,2007-08-19 - 2007-08-25
190,0.296296296296,2007-08-26 - 2007-09-01
191,1.14285714286,2007-09-02 - 2007-09-08
192,0.433333333333,2007-09-09 - 2007-09-15
193,0.58064516129,2007-09-16 - 2007-09-22
194,0.741935483871,2007-09-23 - 2007-09-29
195,0.483870967742,2007-09-30 - 2007-10-06
196,0.677419354839,2007-10-07 - 2007-10-13
197,0.53125,2007-10-14 - 2007-10-20
198,0.709677419355,2007-10-21 - 2007-10-27
199,0.483870967742,2007-10-28 - 2007-11-03
200,0.774193548387,2007-11-04 - 2007-11-10
201,0.548387096774,2007-11-11 - 2007-11-17
202,0.233333333333,2007-11-18 - 2007-11-24
203,0.69696969697,2007-11-25 - 2007-12-01
204,0.484848484848,2007-12-02 - 2007-12-08
205,0.633333333333,2007-12-09 - 2007-12-15
206,0.28,2007-12-16 - 2007-12-22
207,0.9,2007-12-23 - 2007-12-29
208,0.826086956522,2007-12-30 - 2008-01-05
209,0.857142857143,2008-01-06 - 2008-01-12
210,0.448275862069,2008-01-13 - 2008-01-19
211,0.392857142857,2008-01-20 - 2008-01-26
212,0.241379310345,2008-01-27 - 2008-02-02
213,0.551724137931,2008-02-03 - 2008-02-09
214,0.620689655172,2008-02-10 - 2008-02-16
215,0.896551724138,2008-02-17 - 2008-02-23
216,0.333333333333,2008-02-24 - 2008-03-01
217,0.2,2008-03-02 - 2008-03-08
218,0.433333333333,2008-03-09 - 2008-03-15
219,1.07407407407,2008-03-16 - 2008-03-22
220,0.678571428571,2008-03-23 - 2008-03-29
221,0.7,2008-03-30 - 2008-04-05
222,0.2,2008-04-06 - 2008-04-12
223,0.366666666667,2008-04-13 - 2008-04-19
224,0.433333333333,2008-04-20 - 2008-04-26
225,0.766666666667,2008-04-27 - 2008-05-03
226,0.448275862069,2008-05-04 - 2008-05-10
227,0.448275862069,2008-05-11 - 2008-05-17
228,0.518518518519,2008-05-18 - 2008-05-24
229,0.653846153846,2008-05-25 - 2008-05-31
230,0.444444444444,2008-06-01 - 2008-06-07
231,0.730769230769,2008-06-08 - 2008-06-14
232,0.730769230769,2008-06-15 - 2008-06-21
233,0.52,2008-06-22 - 2008-06-28
234,0.541666666667,2008-06-29 - 2008-07-05
235,0.24,2008-07-06 - 2008-07-12
236,0.24,2008-07-13 - 2008-07-19
237,0.4,2008-07-20 - 2008-07-26
238,0.25,2008-07-27 - 2008-08-02
239,0.541666666667,2008-08-03 - 2008-08-09
240,0.291666666667,2008-08-10 - 2008-08-16
241,0.541666666667,2008-08-17 - 2008-08-23
242,0.72,2008-08-24 - 2008-08-30
243,0.538461538462,2008-08-31 - 2008-09-06
244,0.586206896552,2008-09-07 - 2008-09-13
245,0.448275862069,2008-09-14 - 2008-09-20
246,0.310344827586,2008-09-21 - 2008-09-27
247,0.607142857143,2008-09-28 - 2008-10-04
248,0.655172413793,2008-10-05 - 2008-10-11
249,0.620689655172,2008-10-12 - 2008-10-18
250,0.689655172414,2008-10-19 - 2008-10-25
251,0.785714285714,2008-10-26 - 2008-11-01
252,0.586206896552,2008-11-02 - 2008-11-08
253,0.6,2008-11-09 - 2008-11-15
254,0.724137931034,2008-11-16 - 2008-11-22
255,0.807692307692,2008-11-23 - 2008-11-29
256,0.551724137931,2008-11-30 - 2008-12-06
257,0.448275862069,2008-12-07 - 2008-12-13
258,0.730769230769,2008-12-14 - 2008-12-20
259,0.315789473684,2008-12-21 - 2008-12-27
260,0.8,2008-12-28 - 2009-01-03
261,0.538461538462,2009-01-04 - 2009-01-10
262,0.814814814815,2009-01-11 - 2009-01-17
263,0.481481481481,2009-01-18 - 2009-01-24
264,0.555555555556,2009-01-25 - 2009-01-31
265,0.464285714286,2009-02-01 - 2009-02-07
266,0.392857142857,2009-02-08 - 2009-02-14
267,0.357142857143,2009-02-15 - 2009-02-21
268,0.448275862069,2009-02-22 - 2009-02-28
269,0.689655172414,2009-03-01 - 2009-03-07
270,0.5,2009-03-08 - 2009-03-14
271,0.75,2009-03-15 - 2009-03-21
272,0.758620689655,2009-03-22 - 2009-03-28
273,0.586206896552,2009-03-29 - 2009-04-04
274,0.285714285714,2009-04-05 - 2009-04-11
275,0.357142857143,2009-04-12 - 2009-04-18
276,0.433333333333,2009-04-19 - 2009-04-25
277,0.275862068966,2009-04-26 - 2009-05-02
278,0.321428571429,2009-05-03 - 2009-05-09
279,0.321428571429,2009-05-10 - 2009-05-16
280,0.407407407407,2009-05-17 - 2009-05-23
281,0.307692307692,2009-05-24 - 2009-05-30
282,0.653846153846,2009-05-31 - 2009-06-06
283,0.769230769231,2009-06-07 - 2009-06-13
284,0.32,2009-06-14 - 2009-06-20
285,0.458333333333,2009-06-21 - 2009-06-27
286,0.478260869565,2009-06-28 - 2009-07-04
287,0.208333333333,2009-07-05 - 2009-07-11
288,0.375,2009-07-12 - 2009-07-18
289,0.291666666667,2009-07-19 - 2009-07-25
290,0.375,2009-07-26 - 2009-08-01
291,0.583333333333,2009-08-02 - 2009-08-08
292,0.291666666667,2009-08-09 - 2009-08-15
293,0.375,2009-08-16 - 2009-08-22
294,0.4,2009-08-23 - 2009-08-29
295,0.769230769231,2009-08-30 - 2009-09-05
296,0.481481481481,2009-09-06 - 2009-09-12
297,0.392857142857,2009-09-13 - 2009-09-19
298,0.5,2009-09-20 - 2009-09-26
299,0.75,2009-09-27 - 2009-10-03
300,0.51724137931,2009-10-04 - 2009-10-10
301,0.724137931034,2009-10-11 - 2009-10-17
302,0.655172413793,2009-10-18 - 2009-10-24
303,0.724137931034,2009-10-25 - 2009-10-31
304,0.5,2009-11-01 - 2009-11-07
305,1.0,2009-11-08 - 2009-11-14
306,0.533333333333,2009-11-15 - 2009-11-21
307,0.5,2009-11-22 - 2009-11-28
308,0.862068965517,2009-11-29 - 2009-12-05
309,0.321428571429,2009-12-06 - 2009-12-12
310,0.538461538462,2009-12-13 - 2009-12-19
311,0.368421052632,2009-12-20 - 2009-12-26
312,0.263157894737,2009-12-27 - 2010-01-02
313,0.44,2010-01-03 - 2010-01-09
314,0.423076923077,2010-01-10 - 2010-01-16
315,0.407407407407,2010-01-17 - 2010-01-23
316,0.5,2010-01-24 - 2010-01-30
317,0.5,2010-01-31 - 2010-02-06
318,0.37037037037,2010-02-07 - 2010-02-13
319,0.555555555556,2010-02-14 - 2010-02-20
320,0.464285714286,2010-02-21 - 2010-02-27
321,0.48275862069,2010-02-28 - 2010-03-06
322,0.689655172414,2010-03-07 - 2010-03-13
323,0.535714285714,2010-03-14 - 2010-03-20
324,0.214285714286,2010-03-21 - 2010-03-27
325,0.296296296296,2010-03-28 - 2010-04-03
326,0.407407407407,2010-04-04 - 2010-04-10
327,0.357142857143,2010-04-11 - 2010-04-17
328,0.413793103448,2010-04-18 - 2010-04-24
329,0.586206896552,2010-04-25 - 2010-05-01
330,0.310344827586,2010-05-02 - 2010-05-08
331,0.535714285714,2010-05-09 - 2010-05-15
332,0.333333333333,2010-05-16 - 2010-05-22
333,0.461538461538,2010-05-23 - 2010-05-29
334,0.52,2010-05-30 - 2010-06-05
335,0.36,2010-06-06 - 2010-06-12
336,0.375,2010-06-13 - 2010-06-19
337,0.375,2010-06-20 - 2010-06-26
338,0.173913043478,2010-06-27 - 2010-07-03
339,0.5,2010-07-04 - 2010-07-10
340,0.695652173913,2010-07-11 - 2010-07-17
341,0.652173913043,2010-07-18 - 2010-07-24
342,0.260869565217,2010-07-25 - 2010-07-31
343,0.217391304348,2010-08-01 - 2010-08-07
344,0.347826086957,2010-08-08 - 2010-08-14
345,0.695652173913,2010-08-15 - 2010-08-21
346,0.25,2010-08-22 - 2010-08-28
347,0.333333333333,2010-08-29 - 2010-09-04
348,0.72,2010-09-05 - 2010-09-11
349,0.666666666667,2010-09-12 - 2010-09-18
350,0.740740740741,2010-09-19 - 2010-09-25
351,0.62962962963,2010-09-26 - 2010-10-02
352,0.714285714286,2010-10-03 - 2010-10-09
353,0.888888888889,2010-10-10 - 2010-10-16
354,0.607142857143,2010-10-17 - 2010-10-23
355,0.357142857143,2010-10-24 - 2010-10-30
356,0.740740740741,2010-10-31 - 2010-11-06
357,0.851851851852,2010-11-07 - 2010-11-13
358,0.642857142857,2010-11-14 - 2010-11-20
359,0.64,2010-11-21 - 2010-11-27
360,0.666666666667,2010-11-28 - 2010-12-04
361,0.666666666667,2010-12-05 - 2010-12-11
362,0.52,2010-12-12 - 2010-12-18
363,0.526315789474,2010-12-19 - 2010-12-25
364,0.555555555556,2010-12-26 - 2011-01-01
365,0.625,2011-01-02 - 2011-01-08
366,0.56,2011-01-09 - 2011-01-15
367,0.692307692308,2011-01-16 - 2011-01-22
368,0.538461538462,2011-01-23 - 2011-01-29
369,0.64,2011-01-30 - 2011-02-05
370,0.518518518519,2011-02-06 - 2011-02-12
371,0.518518518519,2011-02-13 - 2011-02-19
372,0.653846153846,2011-02-20 - 2011-02-26
373,0.925925925926,2011-02-27 - 2011-03-05
374,0.481481481481,2011-03-06 - 2011-03-12
375,0.346153846154,2011-03-13 - 2011-03-19
376,0.37037037037,2011-03-20 - 2011-03-26
377,0.592592592593,2011-03-27 - 2011-04-02
378,0.555555555556,2011-04-03 - 2011-04-09
379,0.814814814815,2011-04-10 - 2011-04-16
380,0.884615384615,2011-04-17 - 2011-04-23
381,0.5,2011-04-24 - 2011-04-30
382,0.538461538462,2011-05-01 - 2011-05-07
383,0.576923076923,2011-05-08 - 2011-05-14
384,0.653846153846,2011-05-15 - 2011-05-21
385,0.48,2011-05-22 - 2011-05-28
386,0.333333333333,2011-05-29 - 2011-06-04
387,0.6,2011-06-05 - 2011-06-11
388,0.333333333333,2011-06-12 - 2011-06-18
389,0.521739130435,2011-06-19 - 2011-06-25
390,0.454545454545,2011-06-26 - 2011-07-02
391,0.363636363636,2011-07-03 - 2011-07-09
392,0.636363636364,2011-07-10 - 2011-07-16
393,0.409090909091,2011-07-17 - 2011-07-23
394,0.363636363636,2011-07-24 - 2011-07-30
395,0.227272727273,2011-07-31 - 2011-08-06
396,0.409090909091,2011-08-07 - 2011-08-13
397,0.545454545455,2011-08-14 - 2011-08-20
398,0.347826086957,2011-08-21 - 2011-08-27
399,0.391304347826,2011-08-28 - 2011-09-03
400,0.541666666667,2011-09-04 - 2011-09-10
401,0.538461538462,2011-09-11 - 2011-09-17
402,0.444444444444,2011-09-18 - 2011-09-24
403,0.666666666667,2011-09-25 - 2011-10-01
404,0.444444444444,2011-10-02 - 2011-10-08
405,0.464285714286,2011-10-09 - 2011-10-15
406,0.75,2011-10-16 - 2011-10-22
407,0.62962962963,2011-10-23 - 2011-10-29
408,0.518518518519,2011-10-30 - 2011-11-05
409,0.518518518519,2011-11-06 - 2011-11-12
410,0.678571428571,2011-11-13 - 2011-11-19
411,0.64,2011-11-20 - 2011-11-26
412,0.5,2011-11-27 - 2011-12-03
413,0.666666666667,2011-12-04 - 2011-12-10
414,0.615384615385,2011-12-11 - 2011-12-17
415,0.4,2011-12-18 - 2011-12-24
416,0.444444444444,2011-12-25 - 2011-12-31
417,0.5,2012-01-01 - 2012-01-07
418,0.72,2012-01-08 - 2012-01-14
419,0.44,2012-01-15 - 2012-01-21
420,0.461538461538,2012-01-22 - 2012-01-28
421,0.5,2012-01-29 - 2012-02-04
422,0.814814814815,2012-02-05 - 2012-02-11
423,0.653846153846,2012-02-12 - 2012-02-18
424,0.555555555556,2012-02-19 - 2012-02-25
425,0.62962962963,2012-02-26 - 2012-03-03
426,0.740740740741,2012-03-04 - 2012-03-10
427,0.653846153846,2012-03-11 - 2012-03-17
428,0.615384615385,2012-03-18 - 2012-03-24
429,0.538461538462,2012-03-25 - 2012-03-31
430,0.6,2012-04-01 - 2012-04-07
431,0.64,2012-04-08 - 2012-04-14
432,0.296296296296,2012-04-15 - 2012-04-21
433,0.481481481481,2012-04-22 - 2012-04-28
434,0.592592592593,2012-04-29 - 2012-05-05
435,0.5,2012-05-06 - 2012-05-12
436,0.461538461538,2012-05-13 - 2012-05-19
437,0.32,2012-05-20 - 2012-05-26
438,0.608695652174,2012-05-27 - 2012-06-02
439,0.458333333333,2012-06-03 - 2012-06-09
440,0.333333333333,2012-06-10 - 2012-06-16
441,0.130434782609,2012-06-17 - 2012-06-23
442,0.590909090909,2012-06-24 - 2012-06-30
443,0.285714285714,2012-07-01 - 2012-07-07
444,0.272727272727,2012-07-08 - 2012-07-14
445,0.5,2012-07-15 - 2012-07-21
446,0.409090909091,2012-07-22 - 2012-07-28
447,0.571428571429,2012-07-29 - 2012-08-04
448,0.380952380952,2012-08-05 - 2012-08-11
449,0.409090909091,2012-08-12 - 2012-08-18
450,0.347826086957,2012-08-19 - 2012-08-25
451,0.333333333333,2012-08-26 - 2012-09-01
452,0.32,2012-09-02 - 2012-09-08
453,0.481481481481,2012-09-09 - 2012-09-15
454,0.555555555556,2012-09-16 - 2012-09-22
455,0.607142857143,2012-09-23 - 2012-09-29
456,0.407407407407,2012-09-30 - 2012-10-06
457,0.555555555556,2012-10-07 - 2012-10-13
458,0.740740740741,2012-10-14 - 2012-10-20
459,0.703703703704,2012-10-21 - 2012-10-27
460,0.8,2012-10-28 - 2012-11-03
461,0.846153846154,2012-11-04 - 2012-11-10
462,0.461538461538,2012-11-11 - 2012-11-17
463,0.541666666667,2012-11-18 - 2012-11-24
464,0.481481481481,2012-11-25 - 2012-12-01
465,0.666666666667,2012-12-02 - 2012-12-08
466,0.730769230769,2012-12-09 - 2012-12-15
467,0.545454545455,2012-12-16 - 2012-12-22
468,0.375,2012-12-23 - 2012-12-29
469,0.263157894737,2012-12-30 - 2013-01-05
470,0.666666666667,2013-01-06 - 2013-01-12
471,0.56,2013-01-13 - 2013-01-19
472,0.833333333333,2013-01-20 - 2013-01-26
473,0.56,2013-01-27 - 2013-02-02
474,0.5,2013-02-03 - 2013-02-09
475,0.72,2013-02-10 - 2013-02-16
476,0.538461538462,2013-02-17 - 2013-02-23
477,0.730769230769,2013-02-24 - 2013-03-02
478,0.518518518519,2013-03-03 - 2013-03-09
479,0.576923076923,2013-03-10 - 2013-03-16
480,0.576923076923,2013-03-17 - 2013-03-23
481,0.625,2013-03-24 - 2013-03-30
482,0.68,2013-03-31 - 2013-04-06
483,0.884615384615,2013-04-07 - 2013-04-13
484,0.666666666667,2013-04-14 - 2013-04-20
485,0.740740740741,2013-04-21 - 2013-04-27
486,1.07692307692,2013-04-28 - 2013-05-04
487,0.615384615385,2013-05-05 - 2013-05-11
488,0.44,2013-05-12 - 2013-05-18
489,0.541666666667,2013-05-19 - 2013-05-25
490,0.608695652174,2013-05-26 - 2013-06-01
491,0.625,2013-06-02 - 2013-06-08
492,0.434782608696,2013-06-09 - 2013-06-15
493,0.318181818182,2013-06-16 - 2013-06-22
494,0.333333333333,2013-06-23 - 2013-06-29
495,0.4,2013-06-30 - 2013-07-06
496,0.571428571429,2013-07-07 - 2013-07-13
497,0.47619047619,2013-07-14 - 2013-07-20
498,0.47619047619,2013-07-21 - 2013-07-27
499,0.428571428571,2013-07-28 - 2013-08-03
500,0.35,2013-08-04 - 2013-08-10
501,0.5,2013-08-11 - 2013-08-17
502,0.47619047619,2013-08-18 - 2013-08-24
503,0.590909090909,2013-08-25 - 2013-08-31
504,0.75,2013-09-01 - 2013-09-07
505,0.64,2013-09-08 - 2013-09-14
506,0.461538461538,2013-09-15 - 2013-09-21
507,0.653846153846,2013-09-22 - 2013-09-28
508,0.555555555556,2013-09-29 - 2013-10-05
509,0.925925925926,2013-10-06 - 2013-10-12
510,0.615384615385,2013-10-13 - 2013-10-19
511,0.592592592593,2013-10-20 - 2013-10-26
512,0.538461538462,2013-10-27 - 2013-11-02
513,0.666666666667,2013-11-03 - 2013-11-09
514,0.444444444444,2013-11-10 - 2013-11-16
515,0.555555555556,2013-11-17 - 2013-11-23
516,0.541666666667,2013-11-24 - 2013-11-30
517,0.615384615385,2013-12-01 - 2013-12-07
518,0.538461538462,2013-12-08 - 2013-12-14
519,0.652173913043,2013-12-15 - 2013-12-21
520,0.3125,2013-12-22 - 2013-12-28
521,0.388888888889,2013-12-29 - 2014-01-04
522,0.416666666667,2014-01-05 - 2014-01-11
523,0.52,2014-01-12 - 2014-01-18
524,0.6,2014-01-19 - 2014-01-25
525,0.56,2014-01-26 - 2014-02-01
526,0.653846153846,2014-02-02 - 2014-02-08
527,0.769230769231,2014-02-09 - 2014-02-15
528,0.692307692308,2014-02-16 - 2014-02-22
529,0.592592592593,2014-02-23 - 2014-03-01
530,0.592592592593,2014-03-02 - 2014-03-08
531,0.653846153846,2014-03-09 - 2014-03-15
532,0.846153846154,2014-03-16 - 2014-03-22
533,0.615384615385,2014-03-23 - 2014-03-29
534,0.576923076923,2014-03-30 - 2014-04-05
535,0.576923076923,2014-04-06 - 2014-04-12
536,0.56,2014-04-13 - 2014-04-19
537,0.538461538462,2014-04-20 - 2014-04-26
538,0.576923076923,2014-04-27 - 2014-05-03
539,0.5,2014-05-04 - 2014-05-10
540,0.64,2014-05-11 - 2014-05-17
541,0.56,2014-05-18 - 2014-05-24
542,0.521739130435,2014-05-25 - 2014-05-31
543,0.333333333333,2014-06-01 - 2014-06-07
544,0.478260869565,2014-06-08 - 2014-06-14
545,0.318181818182,2014-06-15 - 2014-06-21
546,0.380952380952,2014-06-22 - 2014-06-28
547,0.55,2014-06-29 - 2014-07-05
548,0.47619047619,2014-07-06 - 2014-07-12
549,0.380952380952,2014-07-13 - 2014-07-19
550,0.238095238095,2014-07-20 - 2014-07-26
551,0.25,2014-07-27 - 2014-08-02
552,0.285714285714,2014-08-03 - 2014-08-09
553,0.333333333333,2014-08-10 - 2014-08-16
554,0.363636363636,2014-08-17 - 2014-08-23
555,0.391304347826,2014-08-24 - 2014-08-30
556,0.333333333333,2014-08-31 - 2014-09-06
557,0.615384615385,2014-09-07 - 2014-09-13
558,0.740740740741,2014-09-14 - 2014-09-20
559,0.518518518519,2014-09-21 - 2014-09-27
560,0.518518518519,2014-09-28 - 2014-10-04
561,0.555555555556,2014-10-05 - 2014-10-11
562,0.814814814815,2014-10-12 - 2014-10-18
563,0.615384615385,2014-10-19 - 2014-10-25
564,0.481481481481,2014-10-26 - 2014-11-01
565,0.62962962963,2014-11-02 - 2014-11-08
566,0.607142857143,2014-11-09 - 2014-11-15
567,0.607142857143,2014-11-16 - 2014-11-22
568,0.583333333333,2014-11-23 - 2014-11-29
569,0.740740740741,2014-11-30 - 2014-12-06
570,0.851851851852,2014-12-07 - 2014-12-13
571,0.695652173913,2014-12-14 - 2014-12-20
572,0.375,2014-12-21 - 2014-12-27
